Learning rate:  0.0001
Epochs:  200
The code uses GPU...
Pre-processed data found: /cta/users/ebcandir/DeepDDs/data/processed/new_labels_0_10_drug1.pt, loading ...
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 142 [0/9932 (0%)]	Loss: 0.006677
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 142 [82400/9932 (26%)]	Loss: 0.020152
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 142 [152680/9932 (51%)]	Loss: 0.048184
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 142 [245040/9932 (77%)]	Loss: 0.007755
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 143 [0/9932 (0%)]	Loss: 0.041277
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 143 [82400/9932 (26%)]	Loss: 0.016547
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 143 [152680/9932 (51%)]	Loss: 0.015705
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 143 [245040/9932 (77%)]	Loss: 0.050723
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 144 [0/9932 (0%)]	Loss: 0.019167
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 144 [82400/9932 (26%)]	Loss: 0.032828
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 144 [152680/9932 (51%)]	Loss: 0.035888
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 144 [245040/9932 (77%)]	Loss: 0.006411
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 145 [0/9932 (0%)]	Loss: 0.007186
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 145 [82400/9932 (26%)]	Loss: 0.046566
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 145 [152680/9932 (51%)]	Loss: 0.014371
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 145 [245040/9932 (77%)]	Loss: 0.032655
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 146 [0/9932 (0%)]	Loss: 0.014277
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 146 [82400/9932 (26%)]	Loss: 0.013502
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 146 [152680/9932 (51%)]	Loss: 0.050015
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 146 [245040/9932 (77%)]	Loss: 0.016174
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 147 [0/9932 (0%)]	Loss: 0.003101
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 147 [82400/9932 (26%)]	Loss: 0.071669
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 147 [152680/9932 (51%)]	Loss: 0.005445
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 147 [245040/9932 (77%)]	Loss: 0.010708
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 148 [0/9932 (0%)]	Loss: 0.014373
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 148 [82400/9932 (26%)]	Loss: 0.017972
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 148 [152680/9932 (51%)]	Loss: 0.005165
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 148 [245040/9932 (77%)]	Loss: 0.009763
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
